row_id,congestion
850832,41.0
850833,35.0
850834,50.0
850835,49.0
850836,64.0
850837,63.0
850838,40.0
850839,33.0
850840,70.0
850841,42.0
850842,56.0
850843,72.0
850844,49.0
850845,57.0
850846,32.0
850847,73.0
850848,21.0
850849,50.0
850850,38.0
850851,42.0
850852,54.0
850853,29.0
850854,74.0
850855,59.0
850856,36.0
850857,50.0
850858,60.0
850859,60.0
850860,38.0
850861,36.0
850862,37.0
850863,33.0
850864,62.0
850865,30.0
850866,50.0
850867,52.0
850868,55.0
850869,54.0
850870,37.0
850871,40.0
850872,39.0
850873,55.0
850874,52.0
850875,56.0
850876,59.0
850877,73.0
850878,58.0
850879,51.0
850880,65.0
850881,67.0
850882,65.0
850883,48.0
850884,65.0
850885,55.0
850886,68.0
850887,46.0
850888,44.0
850889,59.0
850890,65.0
850891,49.0
850892,69.0
850893,70.0
850894,37.0
850895,22.0
850896,25.0
850897,41.0
850898,35.0
850899,50.0
850900,49.0
850901,64.0
850902,63.0
850903,40.0
850904,33.0
850905,70.0
850906,42.0
850907,56.0
850908,72.0
850909,49.0
850910,57.0
850911,32.0
850912,73.0
850913,21.0
850914,50.0
850915,38.0
850916,42.0
850917,54.0
850918,29.0
850919,74.0
850920,59.0
850921,36.0
850922,50.0
850923,60.0
850924,60.0
850925,38.0
850926,36.0
850927,37.0
850928,33.0
850929,62.0
850930,30.0
850931,50.0
850932,52.0
850933,55.0
850934,54.0
850935,37.0
850936,40.0
850937,39.0
850938,55.0
850939,52.0
850940,56.0
850941,59.0
850942,73.0
850943,58.0
850944,51.0
850945,65.0
850946,67.0
850947,65.0
850948,48.0
850949,65.0
850950,55.0
850951,68.0
850952,46.0
850953,44.0
850954,59.0
850955,65.0
850956,49.0
850957,69.0
850958,70.0
850959,37.0
850960,22.0
850961,25.0
850962,41.0
850963,35.0
850964,50.0
850965,49.0
850966,64.0
850967,63.0
850968,40.0
850969,33.0
850970,70.0
850971,42.0
850972,56.0
850973,72.0
850974,49.0
850975,57.0
850976,32.0
850977,73.0
850978,21.0
850979,50.0
850980,35.0
850981,40.0
850982,51.0
850983,23.0
850984,68.0
850985,56.0
850986,36.0
850987,48.0
850988,56.0
850989,58.0
850990,36.0
850991,34.0
850992,33.0
850993,30.0
850994,58.0
850995,30.0
850996,47.0
850997,49.0
850998,48.0
850999,50.0
851000,35.0
851001,41.0
851002,37.0
851003,52.0
851004,47.0
851005,56.0
851006,57.0
851007,65.0
851008,52.0
851009,48.0
851010,58.0
851011,65.0
851012,64.0
851013,43.0
851014,58.0
851015,51.0
851016,62.0
851017,44.0
851018,44.0
851019,53.0
851020,62.0
851021,48.0
851022,69.0
851023,65.0
851024,35.0
851025,21.0
851026,23.0
851027,39.0
851028,34.0
851029,48.0
851030,48.0
851031,54.0
851032,54.0
851033,32.0
851034,28.0
851035,62.0
851036,41.0
851037,52.0
851038,67.0
851039,46.0
851040,58.0
851041,32.0
851042,71.0
851043,18.0
851044,43.0
851045,35.0
851046,40.0
851047,51.0
851048,23.0
851049,68.0
851050,56.0
851051,36.0
851052,48.0
851053,56.0
851054,58.0
851055,36.0
851056,34.0
851057,33.0
851058,30.0
851059,58.0
851060,30.0
851061,47.0
851062,49.0
851063,48.0
851064,50.0
851065,35.0
851066,41.0
851067,37.0
851068,52.0
851069,47.0
851070,56.0
851071,57.0
851072,65.0
851073,52.0
851074,48.0
851075,58.0
851076,65.0
851077,64.0
851078,43.0
851079,58.0
851080,51.0
851081,62.0
851082,44.0
851083,44.0
851084,53.0
851085,62.0
851086,48.0
851087,69.0
851088,65.0
851089,35.0
851090,21.0
851091,23.0
851092,39.0
851093,34.0
851094,48.0
851095,48.0
851096,54.0
851097,54.0
851098,32.0
851099,28.0
851100,62.0
851101,41.0
851102,52.0
851103,67.0
851104,46.0
851105,58.0
851106,32.0
851107,71.0
851108,18.0
851109,43.0
851110,35.0
851111,40.0
851112,51.0
851113,23.0
851114,68.0
851115,56.0
851116,36.0
851117,48.0
851118,56.0
851119,58.0
851120,36.0
851121,34.0
851122,33.0
851123,30.0
851124,58.0
851125,30.0
851126,47.0
851127,49.0
851128,48.0
851129,50.0
851130,35.0
851131,41.0
851132,37.0
851133,52.0
851134,47.0
851135,56.0
851136,57.0
851137,65.0
851138,52.0
851139,48.0
851140,58.0
851141,65.0
851142,64.0
851143,43.0
851144,58.0
851145,51.0
851146,62.0
851147,44.0
851148,44.0
851149,53.0
851150,62.0
851151,48.0
851152,69.0
851153,65.0
851154,35.0
851155,21.0
851156,23.0
851157,39.0
851158,34.0
851159,48.0
851160,48.0
851161,54.0
851162,54.0
851163,32.0
851164,28.0
851165,62.0
851166,41.0
851167,52.0
851168,67.0
851169,46.0
851170,58.0
851171,32.0
851172,71.0
851173,18.0
851174,43.0
